============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\mohdq\src\DataBricks-Sample1
configfile: pyproject.toml
plugins: anyio-4.11.0, Faker-40.13.0, asyncio-0.24.0, cov-5.0.0, langsmith-0.7.22
asyncio: mode=Mode.STRICT, default_loop_scope=None
collecting ... collected 141 items

tests/test_bronze_pipeline.py::TestBronzeFactory::test_factory_registers_table_via_dlt_mock PASSED [  0%]
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverProjectBudgetTransforms.test_utilization_pct_calculated _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverProjectActualTransforms.test_cost_category_derived _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverProjectActualTransforms.test_trimmed_cost_type __
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverSalesOrderTransforms.test_order_value_from_revenue _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverSalesOrderTransforms.test_total_value_from_total_amount _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverSalesOrderTransforms.test_customer_name_trimmed _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverInventoryTransforms.test_total_cost_from_total_value _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverInventoryTransforms.test_movement_type_uppercased _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverVendorPerformanceTransforms.test_overall_score_from_composite _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverVendorPerformanceTransforms.test_overall_score_value _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
=========================== short test summary info ===========================
ERROR tests/test_e2e_pipeline.py::TestEndToEndDataPropagation::test_bronze_tables_present - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestEndToEndDataPropagation::test_silver_tables_present - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestEndToEndDataPropagation::test_gold_dimensions_present - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestEndToEndDataPropagation::test_gold_facts_present - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestEndToEndDataPropagation::test_total_table_count - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestVendorDataPropagation::test_vendor_in_bronze - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestVendorDataPropagation::test_vendor_in_silver - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestVendorDataPropagation::test_vendor_in_gold_dim - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestVendorDataPropagation::test_vendor_in_gold_fact_performance - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestVendorDataPropagation::test_null_vendor_dropped_in_silver - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestVendorDataPropagation::test_null_vendor_absent_in_gold - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestPurchaseOrderPropagation::test_po_in_bronze - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestPurchaseOrderPropagation::test_po_in_silver - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestPurchaseOrderPropagation::test_po_in_gold_fact - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestPurchaseOrderPropagation::test_po_line_items_aggregated_in_gold - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestContractPropagation::test_contract_in_bronze - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestContractPropagation::test_contract_in_silver - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestContractPropagation::test_contract_in_gold_dim - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestContractPropagation::test_contract_in_gold_fact - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestContractPropagation::test_contract_items_aggregated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestDataQualityPropagation::test_null_pks_removed_at_silver - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestDataQualityPropagation::test_gold_row_counts_consistent - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestDataQualityPropagation::test_expectations_recorded - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestTransformPersistence::test_trimmed_names_in_gold - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestTransformPersistence::test_type_casting_persists - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_e2e_pipeline.py::TestTransformPersistence::test_derived_columns_in_gold - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestGoldPipelineExecution::test_gold_creates_9_dimensions - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestGoldPipelineExecution::test_gold_creates_9_facts - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestGoldPipelineExecution::test_all_18_gold_tables_not_empty - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimDate::test_date_range_2020_to_2030 - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimDate::test_date_key_format - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimDate::test_date_columns_present - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimDate::test_total_rows_approximately_4018 - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimVendor::test_tier_derivation - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimVendor::test_status_derivation - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimVendor::test_gold_timestamp - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimProject::test_region_derivation - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimProject::test_project_duration_days - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimMaterial::test_material_columns - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimEmployee::test_employee_columns - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimGeography::test_geography_key_is_sha2 - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimGeography::test_region_derivation - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimContract::test_cost_growth_pct - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimCostCenter::test_cost_center_distinct - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestDimSector::test_sector_union - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactPurchaseOrders::test_line_total_aggregated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactPurchaseOrders::test_total_quantity_aggregated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactInvoices::test_aging_bucket_current - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactInvoices::test_aging_bucket_overdue - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactGoodsReceipts::test_receipt_value_calculated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactGoodsReceipts::test_acceptance_rate_derived - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactProjectCosts::test_budget_vs_actual - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactProjectActuals::test_project_actuals_columns - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactVendorPerformance::test_score_columns - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactInventory::test_inventory_columns - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactContracts::test_items_total_aggregated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactContracts::test_item_count - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactSales::test_customer_id_is_sha2 - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_gold_pipeline.py::TestFactSales::test_product_name_joined - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverPipelineExecution::test_silver_pipeline_creates_15_tables - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverPipelineExecution::test_silver_tables_not_empty - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_vendors_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_projects_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_materials_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_employees_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_purchase_orders_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_po_line_items_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_contracts_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_contract_items_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_invoices_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_goods_receipts_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_project_budgets_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_project_actuals_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_sales_orders_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_inventory_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_vendor_performance_null_pk_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_vendors] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_projects] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_materials] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_employees] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_purchase_orders] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_po_line_items] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_contracts] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_contract_items] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_invoices] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_goods_receipts] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_project_budgets] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_project_actuals] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_sales_orders] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_inventory] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_vendor_performance] - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
